place_id,name,address,lat,lon,place_type,cuisine_types,avg_bill_level,avg_bill_rub,rating,review_count,description,city,type
52,Bellissimo,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 14,44.6478,37.7869,ресторан,европейская;кавказская;морепродукты,средний,1600,4.7,1057,Видовой ресторан на первой линии с морским акцентом и винной картой. Подходит для красивого ужина.,Широкая Балка,food
53,Star Bus,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 8,44.6493,37.7881,уличная_еда,американская;шаверма;бургеры;пицца,низкий,500,4.2,55,Пляжная точка с бургерами и шаурмой в быстром формате. Удобно взять еду навынос.,Широкая Балка,food
54,Островок,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 5В,44.6488,37.7872,кафе,европейская;морепродукты;русская,средний,1100,3.8,41,Кафе на первой линии с пляжной посадкой и базовым морским меню. Выбирают за близость к воде.,Широкая Балка,food
55,Причал,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 3,44.6483,37.7865,кафе,морепродукты;европейская;пицца,средний,850,4.2,71,Кафе с завтраками и морскими блюдами рядом с пляжем. Хвалят за мидии и барабулю.,Широкая Балка,food
56,Seazone,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. Метроклуб,44.6495,37.789,кафе,европейская;гриль;кофе,низкий,500,4.1,24,Небольшое кафе в пляжной зоне с шашлыком и простыми блюдами. Подходит для дневного отдыха.,Широкая Балка,food
57,Мангал,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 5А,44.6489,37.787,уличная_еда,шашлык;бургеры;шаверма,низкий,500,4.3,21,Быстрая еда с мангала прямо у пляжной линии. Подходит для сытного перекуса без ожидания.,Широкая Балка,food
58,Бунгало,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 5/2,44.6487,37.7874,бар,коктейли;закуски;европейская,средний,1200,4.6,18,Небольшой бар в курортном стиле с вечерней посадкой. Подходит для отдыха после пляжа.,Широкая Балка,food
59,Aroma Pizza,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 9,44.6496,37.7885,кафе,пицца;европейская;бургеры,низкий,600,4.2,27,Пляжное кафе с пиццей и понятным меню для всей компании. Удобно для семейного обеда.,Широкая Балка,food
60,Черномор,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 18,44.6475,37.7856,кафе,русская;европейская;шашлык,средний,900,4.4,49,Кафе при курортном комплексе с классическим меню. Подходит для спокойного семейного обеда.,Широкая Балка,food
61,Тортуга,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 12,44.6481,37.7867,ресторан,европейская;морепродукты;гриль,средний,1500,4.5,84,Ресторан курортного формата с видом на море и вечерней посадкой. Хорош для ужина у воды.,Широкая Балка,food
62,Барракуда,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 6,44.649,37.7876,кафе,морепродукты;черноморская;пиво,средний,1100,4.3,39,Пляжное кафе с рыбой и закусками к пенному. Часто выбирают после купания.,Широкая Балка,food
63,Лазурный Берег,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 16,44.6477,37.7862,кафе,европейская;домашняя;кофе,средний,800,4.2,31,Кафе с завтраками и спокойной дневной посадкой у пляжа. Удобно для отдыхающих с детьми.,Широкая Балка,food
64,Пляжная Лагуна,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 11,44.6482,37.7869,бар,коктейли;закуски;бургеры,средний,1100,4.4,22,Летний бар с видом на бухту и простой коктейльной картой. Лучше подходит для вечера.,Широкая Балка,food
65,Утёс,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 20,44.6472,37.7852,ресторан,европейская;авторская;морепродукты,высокий,1900,4.5,26,Ресторан с панорамным видом на бухту и более спокойной атмосферой. Подходит для романтического ужина.,Широкая Балка,food
66,Морская Звезда,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 7,44.6486,37.7878,кафе,морепродукты;русская,средний,1000,4.1,28,Семейное кафе с рыбой и простыми горячими блюдами на береговой линии. Удобно для дневной посадки.,Широкая Балка,food
67,Волна,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 4,44.6491,37.7871,кофейня,кофе;десерты;завтраки,низкий,500,4.5,34,Кофейня у пляжа с быстрым кофе и завтраками. Хороший вариант для утренней прогулки.,Широкая Балка,food
68,Берег,Россия. Краснодарский край. г. Новороссийск. с. Широкая Балка. ул. Широкая Балка. 13,44.648,37.7868,кафе,европейская;гриль;пицца,средний,950,4.2,25,Курортное кафе с универсальным меню и плотным обеденным трафиком. Подходит для компании.,Широкая Балка,food
69,Шато Пино,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 1,44.6817,37.7132,ресторан,французская;европейская;авторская,высокий,3500,5.0,11504,Главный гастрономический проект локации при винодельне и ферме. Подходит для полноценной поездки на весь день.,Новороссийск,food
70,Шато Пино Wine Bar,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 1,44.6819,37.7134,бар,вино;сыры;закуски,средний,1200,4.8,118,Дегустационная точка при винодельне с закусками и локальными винами. Лучше подходит для короткой остановки.,Новороссийск,food
71,Винотеррия,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. трасса А-290. 24-й километр,44.6758,37.7068,ресторан,авторская;европейская;морепродукты,высокий,2500,5.0,4141,Один из самых известных ресторанов винного маршрута рядом с Федотовкой. Подходит для ужина и винного отдыха.,Новороссийск,food
72,Винотеррия Terrace,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. трасса А-290. 24-й километр,44.6757,37.7066,бар,вино;закуски;авторская,высокий,1800,4.8,266,Террасный формат при винном комплексе с акцентом на вид и вино. Лучше подходит для вечерней посадки.,Новороссийск,food
73,Улиточная ферма Cafe,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 1,44.6821,37.7136,кафе,французская;фермерская;закуски,средний,1300,4.7,74,Кафе рядом с улиточной фермой с локальными фермерскими блюдами. Интересно как часть гастротура.,Новороссийск,food
74,Лавандерия,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 1Б,44.6823,37.7139,кофейня,кофе;десерты;выпечка,средний,700,4.6,42,Небольшая кофейня в туристическом кластере с десертами и видом на виноградники. Подходит для паузы днем.,Новороссийск,food
75,Медовый Рай,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 3,44.683,37.7144,кафе,домашняя;десерты;чай,средний,900,4.7,569,Кафе фермерского формата с медом и домашними блюдами. Хорошо подходит для семейной прогулки.,Новороссийск,food
76,Ферма Пино Food Truck,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 1В,44.6822,37.7135,уличная_еда,бургеры;фастфуд;кофе,низкий,600,4.3,36,Небольшая уличная точка в туристическом кластере для быстрого перекуса. Удобно между экскурсиями.,Новороссийск,food
77,Бокал и Море,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 5,44.6834,37.7148,бар,вино;сыры;закуски,средний,1400,4.5,27,Камерный винный бар на смотровой линии с видом на море и виноградники. Подходит для пары.,Новороссийск,food
78,Виноградная Терраса,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 7,44.6838,37.7152,ресторан,европейская;гриль;вино,высокий,2000,4.4,31,Ресторан на возвышенности с винной картой и спокойной посадкой. Подходит для красивого ужина.,Новороссийск,food
79,Ретро Гараж,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 1Г,44.6818,37.7131,гастробар,авторская;бургеры;закуски,средний,1200,4.3,25,Гастробар в туристической зоне с неформальной подачей и быстрыми блюдами. Подходит для дневной встречи.,Новороссийск,food
80,Панорама Виноградник,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 9,44.6841,37.7156,кафе,кофе;десерты;европейская,средний,800,4.4,21,Кафе со смотровой посадкой на виноградниках и простым меню. Хорошо подходит для дневной паузы.,Новороссийск,food
81,Сырная Лавка,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 1Д,44.6819,37.7137,кафе,сыры;закуски;кофе,средний,900,4.4,18,Небольшое кафе при фермерской лавке с сырными сетами и кофе. Удобно для легкого перекуса.,Новороссийск,food
82,Пикник Пино,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 11,44.6844,37.7161,уличная_еда,сэндвичи;кофе;десерты,низкий,650,4.2,17,Сезонная пикниковая точка рядом с прогулочными маршрутами. Удобно брать еду навынос.,Новороссийск,food
83,Горная Веранда,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 13,44.6848,37.7167,ресторан,европейская;морепродукты;вино,высокий,2100,4.5,24,Ресторан с открытой верандой и видом на море и склоны. Подходит для романтического ужина.,Новороссийск,food
84,Шале Пино,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 15,44.6851,37.7172,кафе,домашняя;гриль;кофе,средний,1000,4.3,19,Спокойное кафе в шале формате у винного маршрута. Подходит для семьи и дневной посадки.,Новороссийск,food
85,Кулешевич Cafe,Россия. Краснодарский край. г. Новороссийск. с. Федотовка. ул. им. Ипполита Кулешевича. 17,44.6855,37.7176,кофейня,кофе;десерты;завтраки,низкий,600,4.4,16,Небольшая кофейня по дороге к винодельням с завтраками и десертами. Удобна для утренней остановки.,Новороссийск,food
86,Васко да Гама,Россия. Краснодарский край. г. Новороссийск. наб. Адмирала Серебрякова. 7А,44.7176,37.7778,ресторан,европейская;средиземноморская;кофе,средний,1400,4.8,652,Популярный ресторан на набережной с большим меню и видом на море. Подходит для встреч в любое время дня.,Новороссийск,food
87,Эль Чапо,Россия. Краснодарский край. г. Новороссийск. ул. Советов. 37,44.7208,37.7762,бар,мексиканская;коктейли;закуски,средний,1300,4.9,944,Один из самых заметных баров города с поздним графиком и коктейлями. Сюда идут за ночной атмосферой.,Новороссийск,food
88,Harat’s Pub,Россия. Краснодарский край. г. Новороссийск. наб. Адмирала Серебрякова. 27А,44.7159,37.7851,бар,ирландская;европейская;пиво,средний,1300,4.3,82,Сетевой паб на набережной с пивом и спортивной атмосферой. Подходит для вечерней компании.,Новороссийск,food
89,Pitnica,Россия. Краснодарский край. г. Новороссийск. наб. Адмирала Серебрякова. 27,44.7157,37.7847,ресторан,чешская;европейская;пиво,средний,1500,4.8,2735,Очень популярный ресторан на набережной с пивной специализацией. Часто бывает плотная посадка.,Новороссийск,food
90,Союз 28,Россия. Краснодарский край. г. Новороссийск. наб. Адмирала Серебрякова. 27А,44.7158,37.785,кафе,европейская;бургеры;кофе,средний,800,4.6,403,Городское кафе на набережной с понятным меню и молодежной аудиторией. Удобно для встречи днем.,Новороссийск,food
91,Хачапури тетушки Марико,Россия. Краснодарский край. г. Новороссийск. ул. Советов. 51,44.7219,37.7738,ресторан,грузинская,высокий,2000,4.9,2526,Сильный городской ресторан грузинской кухни с высокой узнаваемостью. Подходит для компании и праздника.,Новороссийск,food
92,Джани Ресторани,Россия. Краснодарский край. г. Новороссийск. наб. Адмирала Серебрякова. 75,44.7095,37.799,ресторан,грузинская,средний,1200,5.0,2741,Очень популярный грузинский ресторан у моря с большой посадкой. Часто выбирают для семейных ужинов.,Новороссийск,food
93,Эник Беник,Россия. Краснодарский край. г. Новороссийск. наб. Адмирала Серебрякова. 47А,44.7123,37.7924,кофейня,завтраки;кофе;десерты,средний,900,4.2,441,Популярное кафе на набережной с видом на море и длинным дневным трафиком. Подходит для кофе и легкого обеда.,Новороссийск,food
94,Горожане Победы,Россия. Краснодарский край. г. Новороссийск. ул. Победы. 10,44.7197,37.7778,кофейня,кофе;завтраки;десерты,средний,700,4.9,354,Популярное кафе с завтраками и современным интерьером в центре. Часто выбирают для утренних встреч.,Новороссийск,food
95,Горожане Котанова,Россия. Краснодарский край. г. Новороссийск. ул. Котанова. 1Д,44.6964,37.793,кофейня,кофе;завтраки;десерты,средний,700,4.9,254,Филиал популярного кафе в новом районе с удобной посадкой. Подходит для семейного завтрака.,Новороссийск,food
96,Цветочная кофейня,Россия. Краснодарский край. г. Новороссийск. ул. Энгельса. 74,44.7188,37.7811,кофейня,кофе;десерты;завтраки,средний,800,4.9,72,Камерная кофейня с декоративной подачей и спокойной атмосферой. Подходит для встречи и работы.,Новороссийск,food
97,Ванлав,Россия. Краснодарский край. г. Новороссийск. ул. Карла Маркса. 23,44.7193,37.7795,кофейня,кофе;десерты;завтраки,средний,700,4.9,167,Модная кофейня в центре с десертами и завтраками. Часто выбирают для свиданий и деловых встреч.,Новороссийск,food
98,Зацепи кофе,Россия. Краснодарский край. г. Новороссийск. просп. Дзержинского. 185,44.692,37.7914,кофейня,кофе;десерты;завтраки,низкий,500,4.8,177,Популярная кофейня южного района со specialty кофе и компактным меню. Удобна для утреннего кофе.,Новороссийск,food
99,Konfi,Россия. Краснодарский край. г. Новороссийск. ул. Котанова. 1Ж к2,44.6961,37.7928,кофейня,кондитерская;кофе;десерты,высокий,1750,4.8,110,Кондитерская кофейня с более высоким чеком и аккуратной посадкой. Подходит для десерта и встречи.,Новороссийск,food
100,ПРОСУШИ,Россия. Краснодарский край. г. Новороссийск. Молодежная ул.. 8Б,44.6844,37.789,кафе,паназиатская;суши;пицца;бургеры,средний,1000,3.9,451,Сетевое кафе с большим смешанным меню и удобным графиком. Часто выбирают для доставки и ужина.,Новороссийск,food
101,Старик Хинкалыч,Россия. Краснодарский край. г. Новороссийск. просп. Дзержинского. 211Б,44.6896,37.7927,кафе,грузинская,средний,900,4.0,99,Грузинское кафе с хинкали и хачапури в южном районе. Формат понятный и семейный.,Новороссийск,food
102,Пёль,Россия. Краснодарский край. г. Новороссийск. ул. Хворостянского. 2Б,44.7058,37.7689,ресторан,корейская;азиатская,средний,1200,4.9,697,Популярный корейский ресторан с яркими вкусами и стабильным спросом. Идут за аутентичными блюдами.,Новороссийск,food
