date,time,city,weekday,temp,weather_code,is_bad_for_outdoor
2026-03-23,09,Абрау-Дюрсо,понедельник,12,облачно,false
2026-03-23,09,Новороссийск,понедельник,16,облачно,false
2026-03-23,09,Мысхако,понедельник,16,облачно,false
2026-03-23,09,Южная Озереевка,понедельник,12,облачно,false
2026-03-23,09,Широкая Балка,понедельник,12,облачно,false
2026-03-23,09,Федотовка,понедельник,12,облачно,false
2026-03-23,21,Абрау-Дюрсо,понедельник,7,дождь,true
2026-03-23,21,Новороссийск,понедельник,9,дождь,true
2026-03-23,21,Мысхако,понедельник,9,дождь,true
2026-03-23,21,Южная Озереевка,понедельник,7,дождь,true
2026-03-23,21,Широкая Балка,понедельник,7,дождь,true
2026-03-23,21,Федотовка,понедельник,7,дождь,true
2026-03-24,09,Абрау-Дюрсо,вторник,9,дождь,true
2026-03-24,09,Новороссийск,вторник,13,дождь,true
2026-03-24,09,Мысхако,вторник,13,дождь,true
2026-03-24,09,Южная Озереевка,вторник,9,дождь,true
2026-03-24,09,Широкая Балка,вторник,9,дождь,true
2026-03-24,09,Федотовка,вторник,9,дождь,true
2026-03-24,21,Абрау-Дюрсо,вторник,7,облачно,true
2026-03-24,21,Новороссийск,вторник,9,ясно,true
2026-03-24,21,Мысхако,вторник,9,ясно,true
2026-03-24,21,Южная Озереевка,вторник,7,облачно,true
2026-03-24,21,Широкая Балка,вторник,7,облачно,true
2026-03-24,21,Федотовка,вторник,7,облачно,true
2026-03-25,09,Абрау-Дюрсо,среда,12,облачно,false
2026-03-25,09,Новороссийск,среда,17,облачно,false
2026-03-25,09,Мысхако,среда,17,облачно,false
2026-03-25,09,Южная Озереевка,среда,12,облачно,false
2026-03-25,09,Широкая Балка,среда,12,облачно,false
2026-03-25,09,Федотовка,среда,12,облачно,false
2026-03-25,21,Абрау-Дюрсо,среда,8,облачно,true
2026-03-25,21,Новороссийск,среда,9,облачно,true
2026-03-25,21,Мысхако,среда,9,облачно,true
2026-03-25,21,Южная Озереевка,среда,8,облачно,true
2026-03-25,21,Широкая Балка,среда,8,облачно,true
2026-03-25,21,Федотовка,среда,8,облачно,true
2026-03-26,09,Абрау-Дюрсо,четверг,13,дождь,true
2026-03-26,09,Новороссийск,четверг,15,ливень,true
2026-03-26,09,Мысхако,четверг,15,ливень,true
2026-03-26,09,Южная Озереевка,четверг,13,дождь,true
2026-03-26,09,Широкая Балка,четверг,13,дождь,true
2026-03-26,09,Федотовка,четверг,13,дождь,true
2026-03-26,21,Абрау-Дюрсо,четверг,8,ливень,true
2026-03-26,21,Новороссийск,четверг,9,дождь,true
2026-03-26,21,Мысхако,четверг,9,дождь,true
2026-03-26,21,Южная Озереевка,четверг,8,ливень,true
2026-03-26,21,Широкая Балка,четверг,8,ливень,true
2026-03-26,21,Федотовка,четверг,8,ливень,true
2026-03-27,09,Абрау-Дюрсо,пятница,10,пасмурно,false
2026-03-27,09,Новороссийск,пятница,13,ливень,true
2026-03-27,09,Мысхако,пятница,13,ливень,true
2026-03-27,09,Южная Озереевка,пятница,10,облачно,false
2026-03-27,09,Широкая Балка,пятница,10,облачно,false
2026-03-27,09,Федотовка,пятница,10,облачно,false
2026-03-27,21,Абрау-Дюрсо,пятница,7,пасмурно,true
2026-03-27,21,Новороссийск,пятница,6,пасмурно,true
2026-03-27,21,Мысхако,пятница,6,пасмурно,true
2026-03-27,21,Южная Озереевка,пятница,7,пасмурно,true
2026-03-27,21,Широкая Балка,пятница,7,пасмурно,true
2026-03-27,21,Федотовка,пятница,7,пасмурно,true
2026-03-28,09,Абрау-Дюрсо,суббота,12,облачно,false
2026-03-28,09,Новороссийск,суббота,14,облачно,false
2026-03-28,09,Мысхако,суббота,14,облачно,false
2026-03-28,09,Южная Озереевка,суббота,12,облачно,false
2026-03-28,09,Широкая Балка,суббота,12,облачно,false
2026-03-28,09,Федотовка,суббота,12,облачно,false
2026-03-28,21,Абрау-Дюрсо,суббота,9,ясно,true
2026-03-28,21,Новороссийск,суббота,8,ясно,true
2026-03-28,21,Мысхако,суббота,8,ясно,true
2026-03-28,21,Южная Озереевка,суббота,9,ясно,true
2026-03-28,21,Широкая Балка,суббота,9,ясно,true
2026-03-28,21,Федотовка,суббота,9,ясно,true
2026-03-29,09,Абрау-Дюрсо,воскресенье,14,облачно,false
2026-03-29,09,Новороссийск,воскресенье,18,ясно,false
2026-03-29,09,Мысхако,воскресенье,18,ясно,false
2026-03-29,09,Южная Озереевка,воскресенье,14,облачно,false
2026-03-29,09,Широкая Балка,воскресенье,11,облачно,false
2026-03-29,09,Федотовка,воскресенье,11,облачно,false
2026-03-29,21,Абрау-Дюрсо,воскресенье,9,облачно,true
2026-03-29,21,Новороссийск,воскресенье,6,облачно,true
2026-03-29,21,Мысхако,воскресенье,6,облачно,true
2026-03-29,21,Южная Озереевка,воскресенье,9,облачно,true
2026-03-29,21,Широкая Балка,воскресенье,7,облачно,true
2026-03-29,21,Федотовка,воскресенье,7,облачно,true
2026-03-30,09,Абрау-Дюрсо,понедельник,14,дождь,true
2026-03-30,09,Новороссийск,понедельник,16,дождь,true
2026-03-30,09,Мысхако,понедельник,16,дождь,true
2026-03-30,09,Южная Озереевка,понедельник,14,дождь,true
2026-03-30,09,Широкая Балка,понедельник,14,дождь,true
2026-03-30,09,Федотовка,понедельник,14,дождь,true
2026-03-30,21,Абрау-Дюрсо,понедельник,8,дождь,true
2026-03-30,21,Новороссийск,понедельник,8,дождь,true
2026-03-30,21,Мысхако,понедельник,8,дождь,true
2026-03-30,21,Южная Озереевка,понедельник,8,дождь,true
2026-03-30,21,Широкая Балка,понедельник,8,дождь,true
2026-03-30,21,Федотовка,понедельник,8,дождь,true
2026-03-31,09,Абрау-Дюрсо,вторник,12,дождь,true
2026-03-31,09,Новороссийск,вторник,14,дождь,true
2026-03-31,09,Мысхако,вторник,14,дождь,true
2026-03-31,09,Южная Озереевка,вторник,12,дождь,true
2026-03-31,09,Широкая Балка,вторник,12,дождь,true
2026-03-31,09,Федотовка,вторник,12,дождь,true
2026-03-31,21,Абрау-Дюрсо,вторник,7,ясно,true
2026-03-31,21,Новороссийск,вторник,7,ясно,true
2026-03-31,21,Мысхако,вторник,7,ясно,true
2026-03-31,21,Южная Озереевка,вторник,7,ясно,true
2026-03-31,21,Широкая Балка,вторник,7,ясно,true
2026-03-31,21,Федотовка,вторник,7,ясно,true
